id,n_days,n_active_days,active_day_rate,mean_daily_kwh,p95_daily_kwh,cv_daily_kwh,n_runs,mean_run_len,max_run_len,mean_gap_len,max_gap_len,active_rate_weekday,active_rate_weekend,mean_kwh_weekday,mean_kwh_weekend,r_global,r_mid,r_summer,r_winter,seasonality_amp,winter_minus_summer,reference_label,reference_cluster,reference_label_name,cluster,cluster_label,cluster_label_name
1704875583,364,291,0.7994505494505495,20.274809,39.50063495635986,0.66206115,16.0,18.1875,246.0,4.866666666666666,23.0,0.7884615384615384,0.8269230769230769,20.020332,20.911001,1.0,0.8893229,0.41420895,1.8123665,1.3981576,1.3981576,0,3,RP,0,0,RP
11239534806,364,291,0.7994505494505495,13.28221,34.55073318481444,0.825156,10.0,29.1,151.0,8.11111111111111,38.0,0.7923076923076923,0.8173076923076923,12.734231,14.65216,1.0,0.89551765,0.33052334,1.8846502,1.5541269,1.5541269,1,6,RS,0,0,RP
22788077558,364,288,0.7912087912087912,12.194616,31.015623569488508,0.9547643,17.0,16.941176470588236,142.0,4.75,24.0,0.7846153846153846,0.8076923076923077,11.573208,13.748137,1.0,0.918208,1.4457994,0.7119867,0.73381263,-0.73381263,1,2,RS,0,0,RP
31187055574,364,276,0.7582417582417582,17.818499,40.209728622436515,0.74652165,8.0,34.5,220.0,12.571428571428571,53.0,0.7615384615384615,0.75,17.726767,18.047825,1.0,0.76652306,0.51710176,1.9525931,1.4354913,1.4354913,1,6,RS,0,0,RP
31942215998,364,291,0.7994505494505495,17.091732,54.007846069335926,0.8462647,11.0,26.454545454545453,149.0,7.3,36.0,0.7961538461538461,0.8076923076923077,16.671606,18.142044,1.0,0.6530171,0.6300865,2.064131,1.4340446,1.4340446,0,8,RP,0,0,RP
36018865580,364,194,0.532967032967033,8.484757,23.990754127502434,1.0714697,13.0,14.923076923076923,100.0,14.166666666666666,106.0,0.5384615384615384,0.5192307692307693,8.122445,9.390537,1.0,1.2350806,1.4685464,0.05872639,1.40982,-1.40982,1,1,RS,1,1,RS
48927645575,364,289,0.7939560439560439,14.7198515,26.258031558990453,0.442504,21.0,13.761904761904763,97.0,3.75,16.0,0.7846153846153846,0.8173076923076923,14.403397,15.510986,1.0,1.070264,0.9652401,0.8953861,0.17487788,-0.06985402,0,9,RP,0,0,RP
57951029288,364,291,0.7994505494505495,15.077264,29.46635723114012,0.49015316,23.0,12.652173913043478,162.0,3.1739130434782608,10.0,0.7807692307692308,0.8461538461538461,14.426101,16.705173,1.0,0.9413379,1.2923535,0.82111347,0.47124004,-0.47124004,0,9,RP,0,0,RP
63731311654,364,259,0.7115384615384616,10.560715,25.165441608428942,0.729029,21.0,12.333333333333334,148.0,5.0,47.0,0.7038461538461539,0.7307692307692307,10.333801,11.127997,1.0,0.9111341,0.61527866,1.5657041,0.95042545,0.95042545,1,7,RS,0,0,RP
77770024112,364,291,0.7994505494505495,12.30347,30.25110673904419,0.8037857,9.0,32.333333333333336,196.0,9.125,38.0,0.7923076923076923,0.8173076923076923,11.98326,13.103992,1.0,0.98452634,0.16141285,1.8785797,1.7171669,1.7171669,1,6,RS,0,0,RP
